date,unique_visitors,total_sessions,pageviews,bounce_rate,avg_session_duration,mobile_sessions,desktop_sessions,top_country,direct_sessions,organic_sessions,paid_sessions,social_sessions,product_views,add_to_cart,checkout_started,purchases,conversion_rate
2025-02-07,17,18,19,83.33,87,15,3,United Kingdom,6,1,0,8,1,0,0,0,0
2025-02-08,23,24,43,79.17,41,17,7,United Kingdom,12,0,0,9,5,0,1,0,0
2025-02-09,29,32,38,90.63,57,26,6,United Kingdom,19,0,0,12,8,0,0,0,0
2025-02-10,35,37,39,94.59,15,20,17,United Kingdom,25,2,0,8,8,0,0,0,0
2025-02-11,35,40,50,75,64,24,16,United Kingdom,11,4,0,18,7,0,0,0,0
2025-02-12,17,19,21,84.21,39,15,4,United Kingdom,8,1,0,9,0,0,0,0,0
2025-02-13,36,41,55,70.73,108,25,16,United Kingdom,19,5,0,9,3,0,2,0,0
2025-02-14,37,45,63,71.11,135,34,11,United Kingdom,31,0,0,11,17,0,1,0,0
2025-02-15,19,23,42,52.17,63,18,5,United Kingdom,12,1,0,5,11,0,1,0,0
2025-02-16,27,32,45,68.75,131,22,10,United Kingdom,16,1,1,14,4,0,2,0,0
2025-02-17,59,69,290,72.46,200,35,35,United Kingdom,45,4,0,17,202,0,1,0,0
2025-02-18,48,55,95,70.91,90,43,12,United Kingdom,35,1,0,15,39,0,2,0,0
2025-02-19,29,33,41,75.76,76,19,14,United Kingdom,11,6,0,12,2,0,1,0,0
2025-02-20,31,33,56,66.67,45,23,10,United Kingdom,12,2,0,13,8,0,0,0,0
2025-02-21,22,24,45,58.33,77,18,6,United Kingdom,9,1,0,8,2,0,0,0,0
2025-02-22,24,25,41,68,98,22,3,United Kingdom,10,0,0,10,4,0,1,0,0
2025-02-23,30,31,54,83.87,57,27,4,United Kingdom,9,1,0,9,8,0,0,0,0
2025-02-24,28,29,46,62.07,152,21,8,United Kingdom,8,1,0,15,7,0,0,0,0
2025-02-25,19,23,31,69.57,19,15,8,United Kingdom,7,2,0,6,7,0,0,0,0
2025-02-26,24,25,41,60,91,18,7,United Kingdom,3,0,0,17,8,0,0,0,0
2025-02-27,16,16,28,75,165,13,3,United Kingdom,3,0,0,12,5,0,1,0,0
2025-02-28,23,23,32,73.91,67,19,4,United Kingdom,5,2,0,15,3,0,0,0,0
2025-03-01,25,26,31,76.92,98,22,4,United Kingdom,10,1,0,11,3,0,0,0,0
2025-03-02,26,28,45,67.86,108,25,3,United Kingdom,5,1,0,18,6,0,1,0,0
2025-03-03,17,18,25,72.22,110,14,4,United Kingdom,2,1,0,10,1,0,0,0,0
2025-03-04,21,21,33,52.38,140,15,6,United Kingdom,8,2,0,10,5,0,1,0,0
2025-03-05,17,17,21,82.35,30,13,4,United Kingdom,4,2,0,10,3,0,0,0,0
2025-03-06,25,27,34,88.89,65,22,5,United Kingdom,8,3,0,10,4,0,0,0,0
2025-03-07,19,20,31,65,49,18,2,United Kingdom,9,2,0,6,7,0,0,0,0
2025-03-08,25,26,38,73.08,25,24,2,United Kingdom,4,0,0,15,6,0,1,0,0
2025-03-09,23,27,48,66.67,93,23,4,United Kingdom,9,3,0,11,5,0,2,0,0
2025-03-10,32,34,40,82.35,102,27,7,United Kingdom,9,1,0,17,6,0,0,0,0
2025-03-11,45,45,55,84.44,36,21,24,United Kingdom,22,1,0,15,6,0,0,0,0
2025-03-12,22,24,32,66.67,27,20,4,United Kingdom,5,2,0,13,1,0,0,0,0
2025-03-13,30,31,37,77.42,67,21,10,United Kingdom,5,3,0,18,4,0,1,0,0
2025-03-14,42,42,53,76.19,54,34,8,United Kingdom,11,1,0,25,8,0,0,0,0
2025-03-15,28,28,31,92.86,17,26,2,United Kingdom,6,1,0,18,3,0,0,0,0
2025-03-16,51,53,62,73.58,297,46,7,United Kingdom,11,2,0,36,4,0,2,0,0
2025-03-17,49,50,72,74,48,40,10,United Kingdom,19,3,0,23,10,0,2,0,0
2025-03-18,33,33,38,84.85,40,27,6,United Kingdom,8,1,0,19,5,0,1,0,0
2025-03-19,49,52,72,78.85,22,22,30,United States,30,5,0,12,9,0,0,0,0
2025-03-20,34,36,54,52.78,156,33,3,United Kingdom,11,0,0,22,14,0,0,0,0
2025-03-21,32,33,65,66.67,152,30,3,United Kingdom,21,1,0,10,3,0,2,0,0
2025-03-22,47,53,98,67.92,71,51,2,United Kingdom,21,6,0,23,13,0,1,0,0
2025-03-23,47,49,62,77.55,63,44,5,United Kingdom,20,2,0,23,11,0,1,0,0
2025-03-24,35,39,52,69.23,147,30,9,United Kingdom,9,7,0,18,9,0,0,0,0
2025-03-25,41,41,59,75.61,79,33,8,United Kingdom,5,5,0,29,7,0,0,0,0
2025-03-26,27,27,49,59.26,91,21,6,United Kingdom,9,3,0,15,13,0,2,0,0
2025-03-27,39,45,58,66.67,66,34,11,United Kingdom,10,5,0,19,3,0,0,0,0
2025-03-28,11,11,14,81.82,51,10,1,United Kingdom,3,0,0,5,1,0,2,0,0
2025-03-29,6,6,12,50,55,2,4,United Kingdom,3,2,0,0,3,0,0,0,0
2025-03-30,14,14,21,78.57,32,10,4,United Kingdom,2,0,0,1,4,0,0,0,0
2025-03-31,25,25,25,100,0,3,22,United States,24,0,0,0,1,0,0,0,0
2025-04-01,11,11,23,63.64,255,4,7,Spain,5,2,0,0,6,0,0,0,0
2025-04-02,11,11,13,81.82,10,8,3,United Kingdom,5,1,0,2,2,0,0,0,0
2025-04-03,11,12,25,58.33,283,6,6,United Kingdom,5,4,0,0,5,0,1,0,0
2025-04-04,18,18,27,66.67,83,12,6,United Kingdom,12,1,0,1,2,0,0,0,0
2025-04-05,8,8,11,87.5,29,7,2,United Kingdom,3,1,0,1,1,0,0,0,0
2025-04-06,5,5,6,80,22,4,1,United Kingdom,1,2,0,0,2,0,0,0,0
2025-04-07,7,8,10,75,17,5,3,United Kingdom,4,1,0,1,1,0,0,0,0
2025-04-08,16,19,30,63.16,155,10,10,United Kingdom,13,2,0,0,9,0,1,1,6.25
2025-04-09,8,10,31,60,330,8,2,United Kingdom,7,2,0,1,4,0,1,1,12.5
2025-04-10,6,7,9,85.71,28,4,3,United Kingdom,5,2,0,0,2,0,0,0,0
2025-04-11,5,5,5,100,13,1,4,United States,3,0,0,1,0,0,0,0,0
2025-04-12,4,4,4,100,4,2,2,United Kingdom,2,0,0,0,0,0,0,0,0
2025-04-13,8,9,10,77.78,15,3,6,United States,3,3,0,0,1,0,0,0,0
2025-04-14,7,8,10,75,101,3,5,United Kingdom,2,3,0,1,1,0,0,0,0
2025-04-15,10,12,21,58.33,180,7,5,United Kingdom,8,0,0,1,1,0,0,0,0
2025-04-16,37,44,74,45.45,230,24,20,United Kingdom,22,10,0,3,12,0,1,0,0
2025-04-17,24,28,46,71.43,54,25,3,United Kingdom,15,4,0,4,6,0,0,0,0
2025-04-18,51,52,56,94.23,37,51,1,United Kingdom,6,1,0,42,0,0,1,0,0
2025-04-19,24,26,30,88.46,56,24,2,United Kingdom,5,4,0,14,1,0,0,0,0
2025-04-20,11,13,21,61.54,265,10,3,United Kingdom,4,4,0,4,1,0,0,0,0
2025-04-21,11,13,22,61.54,166,10,3,United Kingdom,7,4,0,0,5,0,0,0,0
2025-04-22,17,18,44,55.56,394,9,9,United Kingdom,6,7,0,4,5,0,0,0,0
2025-04-23,13,13,13,84.62,71,8,5,United Kingdom,3,1,0,2,1,0,0,0,0
2025-04-24,24,30,48,60,264,19,11,United Kingdom,14,1,0,5,6,0,1,1,4.17
2025-04-25,7,7,14,71.43,65,3,4,United Kingdom,4,2,0,0,0,0,0,0,0
2025-04-26,14,17,32,52.94,72,15,2,United Kingdom,4,2,0,9,2,0,0,0,0
2025-04-27,9,9,9,100,45,4,5,United Kingdom,6,0,0,0,0,0,0,0,0
2025-04-28,32,37,82,51.35,204,13,24,United Kingdom,10,5,0,1,11,0,0,0,0
2025-04-29,11,13,30,53.85,201,7,6,United Kingdom,1,3,0,2,4,0,0,0,0
2025-04-30,15,22,46,54.55,371,12,10,United Kingdom,8,6,0,1,6,0,1,1,6.67
2025-05-01,14,18,25,61.11,185,14,4,United Kingdom,9,3,0,2,8,0,0,0,0
2025-05-02,9,10,13,70,141,7,3,United Kingdom,6,1,0,1,3,0,0,0,0
2025-05-03,5,5,5,100,20,1,4,Sweden,3,0,0,1,0,0,0,0,0
2025-05-04,5,5,9,20,239,3,2,United Kingdom,2,2,0,0,3,0,0,0,0
2025-05-05,5,5,4,40,809,1,4,United Kingdom,0,1,0,0,0,0,0,0,0
2025-05-06,11,13,16,84.62,133,7,6,United Kingdom,8,2,0,2,0,0,0,0,0
2025-05-07,15,19,33,47.37,52,12,7,United Kingdom,7,2,0,3,4,0,0,0,0
2025-05-08,18,24,35,62.5,32,16,8,United Kingdom,14,5,0,0,6,0,0,0,0
2025-05-09,20,24,63,66.67,328,15,9,United Kingdom,14,6,0,1,8,0,2,1,5
2025-05-10,1,1,1,100,0,0,1,United States,1,0,0,0,0,0,0,0,0
2025-05-11,8,9,8,88.89,39,5,4,United Kingdom,5,0,0,1,1,0,0,0,0
2025-05-12,4,4,3,75,4,2,2,United Kingdom,1,1,0,1,1,0,0,0,0
2025-05-13,7,9,15,55.56,274,7,2,United Kingdom,2,2,0,2,1,0,0,0,0
2025-05-14,8,8,9,87.5,17,5,3,United States,4,2,0,0,2,0,0,0,0
2025-05-15,8,9,15,55.56,197,6,3,United Kingdom,3,3,0,0,0,0,0,0,0
2025-05-16,13,15,26,60,263,7,8,United Arab Emirates,7,1,0,1,8,0,0,0,0
2025-05-17,7,8,31,62.5,70,5,3,United Kingdom,3,1,0,1,2,0,0,0,0
2025-05-18,1,1,1,100,0,0,1,United States,1,0,0,0,0,0,0,0,0
2025-05-19,8,9,23,44.44,189,3,6,United States,4,1,0,2,2,0,1,0,0
2025-05-20,5,6,24,16.67,325,3,3,United Kingdom,2,1,0,1,4,0,0,0,0
2025-05-21,5,7,5,71.43,16,3,4,United Kingdom,1,1,0,1,1,0,0,0,0
2025-05-22,12,13,23,61.54,328,6,7,United States,8,1,0,1,1,0,0,0,0
2025-05-23,3,6,7,33.33,501,0,6,India,2,0,0,0,0,0,0,0,0
2025-05-24,2,2,2,100,0,0,2,Israel,1,1,0,0,0,0,0,0,0
2025-05-25,4,4,4,100,2,0,4,Türkiye,3,0,0,0,0,0,0,0,0
2025-05-26,10,11,41,63.64,358,2,9,India,8,1,0,1,5,0,0,0,0
2025-05-27,15,17,26,82.35,233,8,9,United States,13,2,0,1,0,0,0,0,0
2025-05-28,4,6,6,66.67,430,0,6,United States,3,1,0,1,0,0,0,0,0
2025-05-29,13,16,12,56.25,119,3,13,United States,5,2,0,1,2,0,0,0,0
2025-05-30,7,12,136,33.33,1806,1,11,India,7,1,0,0,41,0,0,0,0
2025-05-31,4,4,7,75,259,2,2,United Kingdom,2,1,0,0,0,0,0,0,0
2025-06-01,4,5,5,60,73,1,4,United Kingdom,1,1,0,0,0,0,0,0,0
2025-06-02,8,9,19,22.22,502,4,5,United Kingdom,1,4,0,2,1,0,0,0,0
2025-06-03,6,6,17,33.33,638,0,6,India,3,2,0,0,0,0,0,0,0
2025-06-04,10,11,58,27.27,145,7,4,United Kingdom,4,3,0,2,2,0,0,0,0
2025-06-05,14,17,30,52.94,135,5,12,United Kingdom,11,4,0,0,2,0,0,0,0
2025-06-06,15,16,17,75,41,8,8,United Kingdom,8,3,0,2,1,0,0,0,0
2025-06-07,3,3,3,100,17,1,2,United Kingdom,2,1,0,0,0,0,0,0,0
2025-06-08,12,13,27,53.85,136,5,8,United Kingdom,6,5,0,0,3,0,0,0,0
2025-06-09,22,24,63,41.67,400,12,12,United Kingdom,6,12,0,4,15,0,0,0,0
2025-06-10,12,14,16,85.71,341,8,6,United Kingdom,8,3,0,0,2,0,0,0,0
2025-06-11,8,10,18,20,292,7,3,United Kingdom,3,5,0,0,5,0,0,0,0
2025-06-12,12,13,29,46.15,61,7,6,United Kingdom,2,4,0,4,2,0,0,0,0
2025-06-13,13,16,24,68.75,292,8,8,United States,8,4,0,2,5,0,1,1,7.69
2025-06-14,6,6,12,83.33,228,3,3,United Kingdom,3,1,0,2,2,0,0,0,0
2025-06-15,5,5,7,80,122,3,2,United States,4,1,0,0,1,0,0,0,0
2025-06-16,17,17,27,70.59,285,6,11,United Kingdom,10,4,0,1,0,0,1,1,5.88
2025-06-17,19,24,26,66.67,366,6,18,United Kingdom,16,1,0,2,10,0,0,0,0
2025-06-18,23,29,39,68.97,65,9,20,United Kingdom,14,7,0,1,10,0,1,1,4.35
2025-06-19,9,10,18,70,146,5,5,United Kingdom,4,2,0,1,2,0,1,1,11.11
2025-06-20,19,22,34,59.09,102,5,17,United States,14,2,0,4,9,0,1,1,5.26
2025-06-21,26,26,36,76.92,183,8,18,United States,20,3,0,2,16,0,1,1,3.85
2025-06-22,23,24,31,87.5,135,6,18,United States,21,2,0,1,12,0,0,0,0
2025-06-23,13,14,15,78.57,350,2,12,United States,10,0,0,3,5,0,0,0,0
2025-06-24,21,22,31,72.73,101,3,19,United States,13,4,0,1,7,0,0,0,0
2025-06-25,27,31,61,61.29,485,10,23,United States,22,7,0,1,11,0,0,0,0
2025-06-26,14,15,23,73.33,366,3,12,United States,8,2,0,2,9,0,0,0,0
2025-06-27,18,18,28,77.78,73,6,12,United States,12,1,0,2,9,0,0,0,0
2025-06-28,19,22,33,77.27,112,5,17,United States,14,0,0,1,10,0,1,0,0
2025-06-29,16,19,21,73.68,36,4,15,United States,10,3,0,1,7,0,0,0,0
2025-06-30,14,17,26,58.82,76,2,15,United States,8,0,0,3,2,0,0,0,0
2025-07-01,14,15,16,80,195,1,14,United States,12,2,0,0,5,0,0,0,0
2025-07-02,20,22,31,59.09,193,8,14,United States,11,2,0,2,7,0,0,0,0
2025-07-03,23,27,32,55.56,155,4,23,United States,15,2,0,1,8,0,0,0,0
2025-07-04,26,26,26,92.31,109,9,17,United States,23,0,0,1,5,0,0,0,0
2025-07-05,9,9,9,100,14,4,5,United States,6,0,0,1,4,0,0,0,0
2025-07-06,12,12,15,75,7,2,10,United States,8,2,0,1,8,0,0,0,0
2025-07-07,18,19,15,68.42,255,2,17,United States,10,1,0,1,5,0,0,0,0
2025-07-08,12,13,15,76.92,139,5,8,United States,4,2,1,1,2,0,0,0,0
2025-07-09,12,12,12,100,103,2,10,United States,8,2,0,0,5,0,0,0,0
2025-07-10,10,10,14,80,771,1,9,United States,6,1,0,1,6,0,0,0,0
2025-07-11,11,15,14,60,144,3,12,United States,7,1,0,3,3,0,0,0,0
2025-07-12,22,22,23,90.91,6,11,11,United States,19,1,0,1,5,0,0,0,0
2025-07-13,11,11,17,63.64,40,5,6,United Kingdom,6,2,0,1,5,0,0,0,0
2025-07-14,13,15,25,66.67,337,3,12,United States,11,1,0,0,4,0,0,0,0
2025-07-15,10,10,9,50,351,2,8,United States,5,2,0,0,3,0,0,0,0
2025-07-16,10,23,25,34.78,347,3,20,India,12,2,0,0,1,0,0,0,0
2025-07-17,19,19,19,89.47,46,5,14,United States,15,0,0,2,6,0,0,0,0
2025-07-18,16,18,19,83.33,235,4,14,United States,12,1,0,4,4,0,0,0,0
2025-07-19,10,10,16,60,38,8,2,United Kingdom,7,2,0,0,4,0,1,0,0
2025-07-20,6,6,6,100,27,2,4,United States,5,0,0,1,3,0,0,0,0
2025-07-21,17,18,25,66.67,312,5,13,United States,11,2,0,4,3,0,0,0,0
2025-07-22,7,7,9,85.71,65,4,3,United States,5,2,0,0,2,0,0,0,0
2025-07-23,12,12,13,91.67,43,2,11,United States,11,0,0,1,5,0,0,0,0
2025-07-24,7,11,13,54.55,310,0,11,United States,8,1,0,0,4,0,0,0,0
2025-07-25,13,13,19,76.92,226,4,9,United States,10,1,0,2,4,0,0,0,0
2025-07-26,7,8,11,87.5,74,3,5,United States,6,2,0,0,5,0,0,0,0
2025-07-27,4,4,4,100,8,1,3,United States,2,1,0,1,2,0,0,0,0
2025-07-28,8,10,9,50,555,2,8,United States,4,2,0,0,1,0,0,0,0
2025-07-29,13,15,27,66.67,174,4,11,United States,11,1,0,1,6,0,0,0,0
2025-07-30,12,18,20,66.67,259,0,18,United States,13,0,0,1,5,0,0,0,0
2025-07-31,10,12,13,91.67,32,3,9,United Kingdom,9,2,0,1,3,0,0,0,0
2025-08-01,3,3,3,100,45,1,2,India,2,0,0,1,0,0,0,0,0
2025-08-02,7,7,8,85.71,298,1,6,United States,3,1,0,3,0,0,0,0,0
2025-08-03,4,4,5,75,186,1,3,United Kingdom,2,2,0,0,1,0,0,0,0
2025-08-04,12,15,23,60,77,4,11,United Kingdom,7,2,0,1,1,0,1,0,0
2025-08-05,6,9,7,77.78,112,0,9,United States,7,0,0,0,3,0,0,0,0
2025-08-06,7,8,8,75,116,2,6,United States,4,0,0,3,2,0,0,0,0
2025-08-07,8,11,10,54.55,270,1,10,United Kingdom,5,1,0,2,1,0,0,0,0
2025-08-08,59,59,47,71.19,63,42,18,United States,5,0,0,39,12,0,0,0,0
2025-08-09,9,9,10,88.89,10,2,7,United States,8,0,0,1,4,0,0,0,0
2025-08-10,9,9,10,88.89,52,2,7,United States,6,2,0,0,8,0,0,0,0
2025-08-11,6,8,10,50,47,2,6,United States,5,0,0,1,3,0,0,0,0
2025-08-12,24,24,24,100,20,0,24,Germany,22,0,0,1,8,0,0,0,0
2025-08-13,26,26,25,88.46,13,18,8,United Kingdom,8,0,0,16,10,0,0,0,0
2025-08-14,22,23,26,82.61,24,16,7,United Kingdom,16,0,0,6,18,0,0,0,0
2025-08-15,19,19,30,68.42,86,11,8,United Kingdom,10,0,0,8,16,0,1,1,5.26
2025-08-16,13,13,13,84.62,11,8,5,United Kingdom,6,0,0,5,10,0,0,0,0
2025-08-17,15,17,19,70.59,18,14,3,United Kingdom,4,1,0,10,15,0,0,0,0
2025-08-18,21,22,30,63.64,116,15,7,United Kingdom,9,2,0,9,15,0,0,0,0
2025-08-19,15,16,27,62.5,102,11,5,United Kingdom,7,1,0,8,14,0,0,0,0
2025-08-20,21,21,23,80.95,105,12,9,United Kingdom,8,1,0,11,19,0,1,0,0
2025-08-21,15,16,19,81.25,28,13,3,United Kingdom,5,0,0,8,11,0,0,0,0
2025-08-22,19,19,33,63.16,40,10,9,United Kingdom,7,2,0,9,18,0,0,0,0
2025-08-23,19,20,20,90,12,11,9,United Kingdom,4,2,0,11,14,0,0,0,0
2025-08-24,13,13,14,76.92,15,11,2,United Kingdom,4,0,0,8,11,0,0,0,0
2025-08-25,11,11,82,72.73,503,7,4,United Kingdom,5,0,0,4,78,0,0,0,0
2025-08-26,22,24,31,83.33,26,16,8,United Kingdom,12,1,0,10,17,0,0,0,0
2025-08-27,16,16,26,50,28,11,5,United Kingdom,2,1,0,10,17,0,0,0,0
2025-08-28,23,23,27,86.96,58,14,9,United Kingdom,7,1,0,12,19,0,0,0,0
2025-08-29,12,14,27,64.29,63,8,6,United States,5,0,0,7,20,0,2,1,8.33
2025-08-30,20,23,31,69.57,18,10,13,United States,10,3,0,5,21,0,0,0,0
2025-08-31,14,14,24,50,68,7,7,United Kingdom,8,1,0,3,13,0,0,0,0
2025-09-01,24,26,40,76.92,31,12,14,United States,12,1,0,13,23,0,1,1,4.17
2025-09-02,19,19,19,89.47,16,5,14,United States,13,1,0,3,11,0,0,0,0
2025-09-03,14,16,17,75,39,8,8,United Kingdom,6,2,0,6,13,0,0,0,0
2025-09-04,17,17,22,70.59,17,7,10,United States,8,2,0,6,14,0,0,0,0
2025-09-05,21,21,24,47.62,92,8,13,United States,11,1,0,2,12,0,0,0,0
2025-09-06,15,15,21,80,41,8,7,United Kingdom,9,2,0,3,8,0,0,0,0
2025-09-07,20,20,28,85,86,11,9,United Kingdom,8,1,0,11,24,0,0,0,0
2025-09-08,14,14,21,64.29,138,7,7,United Kingdom,7,1,0,4,15,0,0,0,0
2025-09-09,13,13,17,76.92,11,7,6,United Kingdom,7,1,0,5,10,0,0,0,0
2025-09-10,14,14,22,78.57,371,8,6,United Kingdom,9,2,0,4,12,0,1,1,7.14
2025-09-11,18,18,23,72.22,20,10,8,United Kingdom,5,1,0,11,21,0,0,0,0
2025-09-12,26,27,43,66.67,80,15,12,United Kingdom,12,0,0,11,29,0,2,2,7.69
2025-09-13,17,17,21,82.35,30,9,8,United Kingdom,8,1,0,7,17,0,0,0,0
2025-09-14,19,19,23,89.47,81,9,10,United States,9,0,0,9,16,0,0,0,0
2025-09-15,14,14,19,64.29,15,7,7,United Kingdom,5,1,0,7,14,0,0,0,0
2025-09-16,17,20,27,80,64,12,8,United Kingdom,7,2,0,8,19,0,0,0,0
2025-09-17,18,19,28,78.95,67,7,12,United States,9,3,0,5,16,0,0,0,0
2025-09-18,21,21,20,95.24,14,8,13,United Kingdom,11,0,0,7,13,0,0,0,0
2025-09-19,24,26,48,69.23,156,12,14,United States,10,1,0,10,33,0,0,0,0
2025-09-20,19,19,22,78.95,20,9,10,United States,9,1,0,5,14,0,0,0,0
2025-09-21,28,28,37,89.29,13,17,11,United Kingdom,12,0,0,16,35,0,0,0,0
2025-09-22,30,32,36,78.13,11,13,19,United States,19,0,0,6,27,0,0,0,0
2025-09-23,21,22,22,90.91,13,9,13,United States,9,1,0,8,15,0,0,0,0
2025-09-24,22,25,41,68,149,16,9,United Kingdom,15,1,0,7,15,0,0,0,0
2025-09-25,22,22,26,77.27,15,7,15,United States,11,0,0,6,18,0,0,0,0
2025-09-26,27,27,31,70.37,16,9,18,United States,14,1,0,7,19,0,1,1,3.7
2025-09-27,13,13,14,69.23,15,5,8,United States,7,0,0,4,10,0,1,1,7.69
2025-09-28,23,23,24,86.96,14,7,16,United States,15,0,0,7,18,0,1,1,4.35
2025-09-29,23,23,26,82.61,26,10,13,United States,12,2,0,7,17,0,0,0,0
2025-09-30,20,21,26,66.67,49,9,12,United Kingdom,12,2,0,5,17,0,0,0,0
2025-10-01,18,18,22,83.33,20,4,14,United States,10,1,0,6,13,0,1,1,5.56
2025-10-02,47,48,51,70.83,15,28,20,United States,12,1,0,25,28,0,1,1,2.13
2025-10-03,43,46,62,69.57,60,17,29,United Kingdom,38,4,0,3,22,0,2,1,2.33
2025-10-04,13,13,19,61.54,41,6,7,United States,9,1,0,1,11,0,0,0,0
2025-10-05,11,11,11,100,2,1,10,United States,8,0,0,1,7,0,0,0,0
2025-10-06,10,10,22,50,331,1,9,United States,6,1,0,0,4,0,0,0,0
2025-10-07,18,19,25,84.21,194,3,16,United States,6,12,0,0,13,0,0,0,0
2025-10-08,33,33,40,84.85,66,7,26,United States,18,12,0,1,17,0,0,0,0
2025-10-09,26,26,24,92.31,2,5,21,United States,9,12,0,3,21,0,0,0,0
2025-10-10,25,26,28,88.46,21,12,14,United States,18,2,0,5,20,0,0,0,0
2025-10-11,19,19,18,78.95,9,10,9,United States,8,0,0,7,15,0,0,0,0
2025-10-12,15,15,15,80,6,4,11,United States,10,0,0,2,13,0,0,0,0
2025-10-13,17,18,19,61.11,8,4,14,United States,11,1,0,0,8,0,0,0,0
2025-10-14,14,14,12,57.14,6,2,12,United States,7,1,0,0,8,0,0,0,0
2025-10-15,12,12,11,91.67,24,2,10,United States,6,2,0,2,5,0,0,0,0
2025-10-16,24,24,27,50,178,5,19,United States,13,1,0,0,9,0,1,1,4.17
2025-10-17,16,18,22,50,76,5,13,United States,9,0,1,2,12,0,0,0,0
2025-10-18,27,27,26,85.19,10,8,19,United States,17,0,0,6,17,0,0,0,0
2025-10-19,19,21,25,90.48,122,9,12,United States,10,1,0,9,23,0,0,0,0
2025-10-20,25,26,33,61.54,49,15,11,United Kingdom,8,3,0,11,24,0,1,1,4
2025-10-21,18,18,23,66.67,11,7,11,United States,10,0,0,6,19,0,0,0,0
2025-10-22,30,30,64,83.33,206,11,19,United Kingdom,19,1,0,10,27,0,0,0,0
2025-10-23,23,24,27,83.33,13,9,15,United States,16,0,0,7,18,0,0,0,0
2025-10-24,21,21,26,76.19,62,5,16,United States,14,0,0,5,11,0,0,0,0
2025-10-25,23,23,28,78.26,37,7,16,United States,18,1,0,2,17,0,2,2,8.7
